project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,human_evolution_dossier_path,evolution_dossier_index_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-008367,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8367_obs-evo-cand-008367_evobc-cat-08367_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8367_obs-evo-cand-008367_evobc-cat-08367_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8367_obs-evo-cand-008367_evobc-cat-08367_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8367_obs-evo-cand-008367_evobc-cat-08367_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8367_obs-evo-cand-008367_evobc-cat-08367_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8367_obs-evo-cand-008367_evobc-cat-08367_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8367_obs-evo-cand-008367_evobc-cat-08367_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8367_obs-evo-cand-008367_evobc-cat-08367_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8367_obs-evo-cand-008367_evobc-cat-08367_evolution-candidate/08_evolution-dossier-index.json,譥,U+8B65,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-008368,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8368_obs-evo-cand-008368_evobc-cat-08368_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8368_obs-evo-cand-008368_evobc-cat-08368_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8368_obs-evo-cand-008368_evobc-cat-08368_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8368_obs-evo-cand-008368_evobc-cat-08368_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8368_obs-evo-cand-008368_evobc-cat-08368_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8368_obs-evo-cand-008368_evobc-cat-08368_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8368_obs-evo-cand-008368_evobc-cat-08368_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8368_obs-evo-cand-008368_evobc-cat-08368_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8368_obs-evo-cand-008368_evobc-cat-08368_evolution-candidate/08_evolution-dossier-index.json,警,U+8B66,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-008369,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8369_obs-evo-cand-008369_evobc-cat-08369_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8369_obs-evo-cand-008369_evobc-cat-08369_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8369_obs-evo-cand-008369_evobc-cat-08369_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8369_obs-evo-cand-008369_evobc-cat-08369_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8369_obs-evo-cand-008369_evobc-cat-08369_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8369_obs-evo-cand-008369_evobc-cat-08369_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8369_obs-evo-cand-008369_evobc-cat-08369_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8369_obs-evo-cand-008369_evobc-cat-08369_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8369_obs-evo-cand-008369_evobc-cat-08369_evolution-candidate/08_evolution-dossier-index.json,譬,U+8B6C,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-008370,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8370_obs-evo-cand-008370_evobc-cat-08370_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8370_obs-evo-cand-008370_evobc-cat-08370_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8370_obs-evo-cand-008370_evobc-cat-08370_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8370_obs-evo-cand-008370_evobc-cat-08370_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8370_obs-evo-cand-008370_evobc-cat-08370_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8370_obs-evo-cand-008370_evobc-cat-08370_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8370_obs-evo-cand-008370_evobc-cat-08370_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8370_obs-evo-cand-008370_evobc-cat-08370_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8370_obs-evo-cand-008370_evobc-cat-08370_evolution-candidate/08_evolution-dossier-index.json,譮,U+8B6E,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-008371,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8371_obs-evo-cand-008371_evobc-cat-08371_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8371_obs-evo-cand-008371_evobc-cat-08371_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8371_obs-evo-cand-008371_evobc-cat-08371_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8371_obs-evo-cand-008371_evobc-cat-08371_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8371_obs-evo-cand-008371_evobc-cat-08371_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8371_obs-evo-cand-008371_evobc-cat-08371_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8371_obs-evo-cand-008371_evobc-cat-08371_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8371_obs-evo-cand-008371_evobc-cat-08371_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8371_obs-evo-cand-008371_evobc-cat-08371_evolution-candidate/08_evolution-dossier-index.json,譯,U+8B6F,7,needs_human_evolution_review,2026-06-20
obs-evo-cand-008372,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8372_obs-evo-cand-008372_evobc-cat-08372_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8372_obs-evo-cand-008372_evobc-cat-08372_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8372_obs-evo-cand-008372_evobc-cat-08372_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8372_obs-evo-cand-008372_evobc-cat-08372_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8372_obs-evo-cand-008372_evobc-cat-08372_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8372_obs-evo-cand-008372_evobc-cat-08372_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8372_obs-evo-cand-008372_evobc-cat-08372_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8372_obs-evo-cand-008372_evobc-cat-08372_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8372_obs-evo-cand-008372_evobc-cat-08372_evolution-candidate/08_evolution-dossier-index.json,議,U+8B70,17,needs_human_evolution_review,2026-06-20
obs-evo-cand-008373,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8373_obs-evo-cand-008373_evobc-cat-08373_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8373_obs-evo-cand-008373_evobc-cat-08373_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8373_obs-evo-cand-008373_evobc-cat-08373_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8373_obs-evo-cand-008373_evobc-cat-08373_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8373_obs-evo-cand-008373_evobc-cat-08373_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8373_obs-evo-cand-008373_evobc-cat-08373_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8373_obs-evo-cand-008373_evobc-cat-08373_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8373_obs-evo-cand-008373_evobc-cat-08373_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8373_obs-evo-cand-008373_evobc-cat-08373_evolution-candidate/08_evolution-dossier-index.json,譱,U+8B71,52,needs_human_evolution_review,2026-06-20
obs-evo-cand-008374,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8374_obs-evo-cand-008374_evobc-cat-08374_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8374_obs-evo-cand-008374_evobc-cat-08374_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8374_obs-evo-cand-008374_evobc-cat-08374_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8374_obs-evo-cand-008374_evobc-cat-08374_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8374_obs-evo-cand-008374_evobc-cat-08374_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8374_obs-evo-cand-008374_evobc-cat-08374_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8374_obs-evo-cand-008374_evobc-cat-08374_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8374_obs-evo-cand-008374_evobc-cat-08374_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8374_obs-evo-cand-008374_evobc-cat-08374_evolution-candidate/08_evolution-dossier-index.json,譴,U+8B74,14,needs_human_evolution_review,2026-06-20
obs-evo-cand-008375,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8375_obs-evo-cand-008375_evobc-cat-08375_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8375_obs-evo-cand-008375_evobc-cat-08375_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8375_obs-evo-cand-008375_evobc-cat-08375_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8375_obs-evo-cand-008375_evobc-cat-08375_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8375_obs-evo-cand-008375_evobc-cat-08375_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8375_obs-evo-cand-008375_evobc-cat-08375_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8375_obs-evo-cand-008375_evobc-cat-08375_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8375_obs-evo-cand-008375_evobc-cat-08375_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8375_obs-evo-cand-008375_evobc-cat-08375_evolution-candidate/08_evolution-dossier-index.json,譶,U+8B76,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-008376,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8376_obs-evo-cand-008376_evobc-cat-08376_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8376_obs-evo-cand-008376_evobc-cat-08376_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8376_obs-evo-cand-008376_evobc-cat-08376_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8376_obs-evo-cand-008376_evobc-cat-08376_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8376_obs-evo-cand-008376_evobc-cat-08376_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8376_obs-evo-cand-008376_evobc-cat-08376_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8376_obs-evo-cand-008376_evobc-cat-08376_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8376_obs-evo-cand-008376_evobc-cat-08376_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8376_obs-evo-cand-008376_evobc-cat-08376_evolution-candidate/08_evolution-dossier-index.json,護,U+8B77,5,needs_human_evolution_review,2026-06-20
