project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,human_evolution_dossier_path,evolution_dossier_index_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-007167,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7167_obs-evo-cand-007167_evobc-cat-07167_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7167_obs-evo-cand-007167_evobc-cat-07167_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7167_obs-evo-cand-007167_evobc-cat-07167_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7167_obs-evo-cand-007167_evobc-cat-07167_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7167_obs-evo-cand-007167_evobc-cat-07167_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7167_obs-evo-cand-007167_evobc-cat-07167_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7167_obs-evo-cand-007167_evobc-cat-07167_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7167_obs-evo-cand-007167_evobc-cat-07167_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7167_obs-evo-cand-007167_evobc-cat-07167_evolution-candidate/08_evolution-dossier-index.json,臬,U+81EC,30,needs_human_evolution_review,2026-06-20
obs-evo-cand-007168,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7168_obs-evo-cand-007168_evobc-cat-07168_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7168_obs-evo-cand-007168_evobc-cat-07168_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7168_obs-evo-cand-007168_evobc-cat-07168_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7168_obs-evo-cand-007168_evobc-cat-07168_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7168_obs-evo-cand-007168_evobc-cat-07168_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7168_obs-evo-cand-007168_evobc-cat-07168_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7168_obs-evo-cand-007168_evobc-cat-07168_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7168_obs-evo-cand-007168_evobc-cat-07168_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7168_obs-evo-cand-007168_evobc-cat-07168_evolution-candidate/08_evolution-dossier-index.json,臭,U+81ED,58,needs_human_evolution_review,2026-06-20
obs-evo-cand-007169,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7169_obs-evo-cand-007169_evobc-cat-07169_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7169_obs-evo-cand-007169_evobc-cat-07169_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7169_obs-evo-cand-007169_evobc-cat-07169_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7169_obs-evo-cand-007169_evobc-cat-07169_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7169_obs-evo-cand-007169_evobc-cat-07169_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7169_obs-evo-cand-007169_evobc-cat-07169_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7169_obs-evo-cand-007169_evobc-cat-07169_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7169_obs-evo-cand-007169_evobc-cat-07169_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7169_obs-evo-cand-007169_evobc-cat-07169_evolution-candidate/08_evolution-dossier-index.json,臮,U+81EE,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-007170,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7170_obs-evo-cand-007170_evobc-cat-07170_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7170_obs-evo-cand-007170_evobc-cat-07170_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7170_obs-evo-cand-007170_evobc-cat-07170_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7170_obs-evo-cand-007170_evobc-cat-07170_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7170_obs-evo-cand-007170_evobc-cat-07170_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7170_obs-evo-cand-007170_evobc-cat-07170_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7170_obs-evo-cand-007170_evobc-cat-07170_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7170_obs-evo-cand-007170_evobc-cat-07170_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7170_obs-evo-cand-007170_evobc-cat-07170_evolution-candidate/08_evolution-dossier-index.json,臱,U+81F1,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-007171,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7171_obs-evo-cand-007171_evobc-cat-07171_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7171_obs-evo-cand-007171_evobc-cat-07171_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7171_obs-evo-cand-007171_evobc-cat-07171_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7171_obs-evo-cand-007171_evobc-cat-07171_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7171_obs-evo-cand-007171_evobc-cat-07171_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7171_obs-evo-cand-007171_evobc-cat-07171_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7171_obs-evo-cand-007171_evobc-cat-07171_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7171_obs-evo-cand-007171_evobc-cat-07171_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7171_obs-evo-cand-007171_evobc-cat-07171_evolution-candidate/08_evolution-dossier-index.json,至,U+81F3,312,needs_human_evolution_review,2026-06-20
obs-evo-cand-007172,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7172_obs-evo-cand-007172_evobc-cat-07172_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7172_obs-evo-cand-007172_evobc-cat-07172_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7172_obs-evo-cand-007172_evobc-cat-07172_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7172_obs-evo-cand-007172_evobc-cat-07172_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7172_obs-evo-cand-007172_evobc-cat-07172_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7172_obs-evo-cand-007172_evobc-cat-07172_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7172_obs-evo-cand-007172_evobc-cat-07172_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7172_obs-evo-cand-007172_evobc-cat-07172_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7172_obs-evo-cand-007172_evobc-cat-07172_evolution-candidate/08_evolution-dossier-index.json,致,U+81F4,44,needs_human_evolution_review,2026-06-20
obs-evo-cand-007173,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7173_obs-evo-cand-007173_evobc-cat-07173_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7173_obs-evo-cand-007173_evobc-cat-07173_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7173_obs-evo-cand-007173_evobc-cat-07173_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7173_obs-evo-cand-007173_evobc-cat-07173_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7173_obs-evo-cand-007173_evobc-cat-07173_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7173_obs-evo-cand-007173_evobc-cat-07173_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7173_obs-evo-cand-007173_evobc-cat-07173_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7173_obs-evo-cand-007173_evobc-cat-07173_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7173_obs-evo-cand-007173_evobc-cat-07173_evolution-candidate/08_evolution-dossier-index.json,臸,U+81F8,11,needs_human_evolution_review,2026-06-20
obs-evo-cand-007174,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7174_obs-evo-cand-007174_evobc-cat-07174_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7174_obs-evo-cand-007174_evobc-cat-07174_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7174_obs-evo-cand-007174_evobc-cat-07174_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7174_obs-evo-cand-007174_evobc-cat-07174_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7174_obs-evo-cand-007174_evobc-cat-07174_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7174_obs-evo-cand-007174_evobc-cat-07174_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7174_obs-evo-cand-007174_evobc-cat-07174_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7174_obs-evo-cand-007174_evobc-cat-07174_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7174_obs-evo-cand-007174_evobc-cat-07174_evolution-candidate/08_evolution-dossier-index.json,臺,U+81FA,73,needs_human_evolution_review,2026-06-20
obs-evo-cand-007175,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7175_obs-evo-cand-007175_evobc-cat-07175_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7175_obs-evo-cand-007175_evobc-cat-07175_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7175_obs-evo-cand-007175_evobc-cat-07175_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7175_obs-evo-cand-007175_evobc-cat-07175_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7175_obs-evo-cand-007175_evobc-cat-07175_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7175_obs-evo-cand-007175_evobc-cat-07175_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7175_obs-evo-cand-007175_evobc-cat-07175_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7175_obs-evo-cand-007175_evobc-cat-07175_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7175_obs-evo-cand-007175_evobc-cat-07175_evolution-candidate/08_evolution-dossier-index.json,臻,U+81FB,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-007176,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7176_obs-evo-cand-007176_evobc-cat-07176_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7176_obs-evo-cand-007176_evobc-cat-07176_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7176_obs-evo-cand-007176_evobc-cat-07176_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7176_obs-evo-cand-007176_evobc-cat-07176_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7176_obs-evo-cand-007176_evobc-cat-07176_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7176_obs-evo-cand-007176_evobc-cat-07176_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7176_obs-evo-cand-007176_evobc-cat-07176_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7176_obs-evo-cand-007176_evobc-cat-07176_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7176_obs-evo-cand-007176_evobc-cat-07176_evolution-candidate/08_evolution-dossier-index.json,臼,U+81FC,24,needs_human_evolution_review,2026-06-20
