project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,human_evolution_dossier_path,evolution_dossier_index_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-006667,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6667_obs-evo-cand-006667_evobc-cat-06667_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6667_obs-evo-cand-006667_evobc-cat-06667_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6667_obs-evo-cand-006667_evobc-cat-06667_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6667_obs-evo-cand-006667_evobc-cat-06667_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6667_obs-evo-cand-006667_evobc-cat-06667_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6667_obs-evo-cand-006667_evobc-cat-06667_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6667_obs-evo-cand-006667_evobc-cat-06667_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6667_obs-evo-cand-006667_evobc-cat-06667_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6667_obs-evo-cand-006667_evobc-cat-06667_evolution-candidate/08_evolution-dossier-index.json,繎,U+7E4E,6,needs_human_evolution_review,2026-06-20
obs-evo-cand-006668,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6668_obs-evo-cand-006668_evobc-cat-06668_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6668_obs-evo-cand-006668_evobc-cat-06668_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6668_obs-evo-cand-006668_evobc-cat-06668_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6668_obs-evo-cand-006668_evobc-cat-06668_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6668_obs-evo-cand-006668_evobc-cat-06668_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6668_obs-evo-cand-006668_evobc-cat-06668_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6668_obs-evo-cand-006668_evobc-cat-06668_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6668_obs-evo-cand-006668_evobc-cat-06668_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6668_obs-evo-cand-006668_evobc-cat-06668_evolution-candidate/08_evolution-dossier-index.json,繏,U+7E4F,4,needs_human_evolution_review,2026-06-20
obs-evo-cand-006669,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6669_obs-evo-cand-006669_evobc-cat-06669_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6669_obs-evo-cand-006669_evobc-cat-06669_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6669_obs-evo-cand-006669_evobc-cat-06669_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6669_obs-evo-cand-006669_evobc-cat-06669_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6669_obs-evo-cand-006669_evobc-cat-06669_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6669_obs-evo-cand-006669_evobc-cat-06669_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6669_obs-evo-cand-006669_evobc-cat-06669_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6669_obs-evo-cand-006669_evobc-cat-06669_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6669_obs-evo-cand-006669_evobc-cat-06669_evolution-candidate/08_evolution-dossier-index.json,繐,U+7E50,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-006670,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6670_obs-evo-cand-006670_evobc-cat-06670_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6670_obs-evo-cand-006670_evobc-cat-06670_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6670_obs-evo-cand-006670_evobc-cat-06670_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6670_obs-evo-cand-006670_evobc-cat-06670_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6670_obs-evo-cand-006670_evobc-cat-06670_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6670_obs-evo-cand-006670_evobc-cat-06670_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6670_obs-evo-cand-006670_evobc-cat-06670_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6670_obs-evo-cand-006670_evobc-cat-06670_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6670_obs-evo-cand-006670_evobc-cat-06670_evolution-candidate/08_evolution-dossier-index.json,繑,U+7E51,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-006671,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6671_obs-evo-cand-006671_evobc-cat-06671_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6671_obs-evo-cand-006671_evobc-cat-06671_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6671_obs-evo-cand-006671_evobc-cat-06671_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6671_obs-evo-cand-006671_evobc-cat-06671_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6671_obs-evo-cand-006671_evobc-cat-06671_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6671_obs-evo-cand-006671_evobc-cat-06671_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6671_obs-evo-cand-006671_evobc-cat-06671_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6671_obs-evo-cand-006671_evobc-cat-06671_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6671_obs-evo-cand-006671_evobc-cat-06671_evolution-candidate/08_evolution-dossier-index.json,繒,U+7E52,7,needs_human_evolution_review,2026-06-20
obs-evo-cand-006672,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6672_obs-evo-cand-006672_evobc-cat-06672_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6672_obs-evo-cand-006672_evobc-cat-06672_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6672_obs-evo-cand-006672_evobc-cat-06672_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6672_obs-evo-cand-006672_evobc-cat-06672_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6672_obs-evo-cand-006672_evobc-cat-06672_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6672_obs-evo-cand-006672_evobc-cat-06672_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6672_obs-evo-cand-006672_evobc-cat-06672_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6672_obs-evo-cand-006672_evobc-cat-06672_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6672_obs-evo-cand-006672_evobc-cat-06672_evolution-candidate/08_evolution-dossier-index.json,繓,U+7E53,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-006673,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6673_obs-evo-cand-006673_evobc-cat-06673_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6673_obs-evo-cand-006673_evobc-cat-06673_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6673_obs-evo-cand-006673_evobc-cat-06673_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6673_obs-evo-cand-006673_evobc-cat-06673_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6673_obs-evo-cand-006673_evobc-cat-06673_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6673_obs-evo-cand-006673_evobc-cat-06673_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6673_obs-evo-cand-006673_evobc-cat-06673_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6673_obs-evo-cand-006673_evobc-cat-06673_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6673_obs-evo-cand-006673_evobc-cat-06673_evolution-candidate/08_evolution-dossier-index.json,織,U+7E54,16,needs_human_evolution_review,2026-06-20
obs-evo-cand-006674,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6674_obs-evo-cand-006674_evobc-cat-06674_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6674_obs-evo-cand-006674_evobc-cat-06674_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6674_obs-evo-cand-006674_evobc-cat-06674_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6674_obs-evo-cand-006674_evobc-cat-06674_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6674_obs-evo-cand-006674_evobc-cat-06674_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6674_obs-evo-cand-006674_evobc-cat-06674_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6674_obs-evo-cand-006674_evobc-cat-06674_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6674_obs-evo-cand-006674_evobc-cat-06674_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6674_obs-evo-cand-006674_evobc-cat-06674_evolution-candidate/08_evolution-dossier-index.json,繕,U+7E55,8,needs_human_evolution_review,2026-06-20
obs-evo-cand-006675,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6675_obs-evo-cand-006675_evobc-cat-06675_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6675_obs-evo-cand-006675_evobc-cat-06675_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6675_obs-evo-cand-006675_evobc-cat-06675_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6675_obs-evo-cand-006675_evobc-cat-06675_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6675_obs-evo-cand-006675_evobc-cat-06675_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6675_obs-evo-cand-006675_evobc-cat-06675_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6675_obs-evo-cand-006675_evobc-cat-06675_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6675_obs-evo-cand-006675_evobc-cat-06675_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6675_obs-evo-cand-006675_evobc-cat-06675_evolution-candidate/08_evolution-dossier-index.json,繖,U+7E56,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-006676,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6676_obs-evo-cand-006676_evobc-cat-06676_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6676_obs-evo-cand-006676_evobc-cat-06676_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6676_obs-evo-cand-006676_evobc-cat-06676_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6676_obs-evo-cand-006676_evobc-cat-06676_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6676_obs-evo-cand-006676_evobc-cat-06676_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6676_obs-evo-cand-006676_evobc-cat-06676_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6676_obs-evo-cand-006676_evobc-cat-06676_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6676_obs-evo-cand-006676_evobc-cat-06676_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6676_obs-evo-cand-006676_evobc-cat-06676_evolution-candidate/08_evolution-dossier-index.json,繘,U+7E58,4,needs_human_evolution_review,2026-06-20
